javax.microedition.io.CommConnection -> javax.microedition.io.CommConnection:
    int getBaudRate() -> getBaudRate
    int setBaudRate(int) -> setBaudRate
javax.microedition.io.HttpConnection -> javax.microedition.io.HttpConnection:
    java.lang.String HEAD -> HEAD
    java.lang.String GET -> GET
    java.lang.String POST -> POST
    int HTTP_OK -> HTTP_OK
    int HTTP_CREATED -> HTTP_CREATED
    int HTTP_ACCEPTED -> HTTP_ACCEPTED
    int HTTP_NOT_AUTHORITATIVE -> HTTP_NOT_AUTHORITATIVE
    int HTTP_NO_CONTENT -> HTTP_NO_CONTENT
    int HTTP_RESET -> HTTP_RESET
    int HTTP_PARTIAL -> HTTP_PARTIAL
    int HTTP_MULT_CHOICE -> HTTP_MULT_CHOICE
    int HTTP_MOVED_PERM -> HTTP_MOVED_PERM
    int HTTP_MOVED_TEMP -> HTTP_MOVED_TEMP
    int HTTP_SEE_OTHER -> HTTP_SEE_OTHER
    int HTTP_NOT_MODIFIED -> HTTP_NOT_MODIFIED
    int HTTP_USE_PROXY -> HTTP_USE_PROXY
    int HTTP_TEMP_REDIRECT -> HTTP_TEMP_REDIRECT
    int HTTP_BAD_REQUEST -> HTTP_BAD_REQUEST
    int HTTP_UNAUTHORIZED -> HTTP_UNAUTHORIZED
    int HTTP_PAYMENT_REQUIRED -> HTTP_PAYMENT_REQUIRED
    int HTTP_FORBIDDEN -> HTTP_FORBIDDEN
    int HTTP_NOT_FOUND -> HTTP_NOT_FOUND
    int HTTP_BAD_METHOD -> HTTP_BAD_METHOD
    int HTTP_NOT_ACCEPTABLE -> HTTP_NOT_ACCEPTABLE
    int HTTP_PROXY_AUTH -> HTTP_PROXY_AUTH
    int HTTP_CLIENT_TIMEOUT -> HTTP_CLIENT_TIMEOUT
    int HTTP_CONFLICT -> HTTP_CONFLICT
    int HTTP_GONE -> HTTP_GONE
    int HTTP_LENGTH_REQUIRED -> HTTP_LENGTH_REQUIRED
    int HTTP_PRECON_FAILED -> HTTP_PRECON_FAILED
    int HTTP_ENTITY_TOO_LARGE -> HTTP_ENTITY_TOO_LARGE
    int HTTP_REQ_TOO_LONG -> HTTP_REQ_TOO_LONG
    int HTTP_UNSUPPORTED_TYPE -> HTTP_UNSUPPORTED_TYPE
    int HTTP_UNSUPPORTED_RANGE -> HTTP_UNSUPPORTED_RANGE
    int HTTP_EXPECT_FAILED -> HTTP_EXPECT_FAILED
    int HTTP_INTERNAL_ERROR -> HTTP_INTERNAL_ERROR
    int HTTP_NOT_IMPLEMENTED -> HTTP_NOT_IMPLEMENTED
    int HTTP_BAD_GATEWAY -> HTTP_BAD_GATEWAY
    int HTTP_UNAVAILABLE -> HTTP_UNAVAILABLE
    int HTTP_GATEWAY_TIMEOUT -> HTTP_GATEWAY_TIMEOUT
    int HTTP_VERSION -> HTTP_VERSION
    java.lang.String getURL() -> getURL
    java.lang.String getProtocol() -> getProtocol
    java.lang.String getHost() -> getHost
    java.lang.String getFile() -> getFile
    java.lang.String getRef() -> getRef
    java.lang.String getQuery() -> getQuery
    int getPort() -> getPort
    java.lang.String getRequestMethod() -> getRequestMethod
    void setRequestMethod(java.lang.String) -> setRequestMethod
    java.lang.String getRequestProperty(java.lang.String) -> getRequestProperty
    void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
    int getResponseCode() -> getResponseCode
    java.lang.String getResponseMessage() -> getResponseMessage
    long getExpiration() -> getExpiration
    long getDate() -> getDate
    long getLastModified() -> getLastModified
    java.lang.String getHeaderField(java.lang.String) -> getHeaderField
    int getHeaderFieldInt(java.lang.String,int) -> getHeaderFieldInt
    long getHeaderFieldDate(java.lang.String,long) -> getHeaderFieldDate
    java.lang.String getHeaderField(int) -> getHeaderField
    java.lang.String getHeaderFieldKey(int) -> getHeaderFieldKey
javax.microedition.io.HttpsConnection -> javax.microedition.io.HttpsConnection:
    javax.microedition.io.SecurityInfo getSecurityInfo() -> getSecurityInfo
    int getPort() -> getPort
javax.microedition.io.PushRegistry -> javax.microedition.io.PushRegistry:
    org.microemu.microedition.io.PushRegistryDelegate impl -> a
    void registerConnection(java.lang.String,java.lang.String,java.lang.String) -> registerConnection
    boolean unregisterConnection(java.lang.String) -> unregisterConnection
    java.lang.String[] listConnections(boolean) -> listConnections
    java.lang.String getMIDlet(java.lang.String) -> getMIDlet
    java.lang.String getFilter(java.lang.String) -> getFilter
    long registerAlarm(java.lang.String,long) -> registerAlarm
javax.microedition.io.SecureConnection -> javax.microedition.io.SecureConnection:
    javax.microedition.io.SecurityInfo getSecurityInfo() -> getSecurityInfo
javax.microedition.io.SecurityInfo -> javax.microedition.io.SecurityInfo:
    javax.microedition.pki.Certificate getServerCertificate() -> getServerCertificate
    java.lang.String getProtocolVersion() -> getProtocolVersion
    java.lang.String getProtocolName() -> getProtocolName
    java.lang.String getCipherSuite() -> getCipherSuite
javax.microedition.io.ServerSocketConnection -> javax.microedition.io.ServerSocketConnection:
    java.lang.String getLocalAddress() -> getLocalAddress
    int getLocalPort() -> getLocalPort
javax.microedition.io.SocketConnection -> javax.microedition.io.SocketConnection:
    byte DELAY -> DELAY
    byte LINGER -> LINGER
    byte KEEPALIVE -> KEEPALIVE
    byte RCVBUF -> RCVBUF
    byte SNDBUF -> SNDBUF
    void setSocketOption(byte,int) -> setSocketOption
    int getSocketOption(byte) -> getSocketOption
    java.lang.String getLocalAddress() -> getLocalAddress
    int getLocalPort() -> getLocalPort
    java.lang.String getAddress() -> getAddress
    int getPort() -> getPort
javax.microedition.io.UDPDatagramConnection -> javax.microedition.io.UDPDatagramConnection:
    java.lang.String getLocalAddress() -> getLocalAddress
    int getLocalPort() -> getLocalPort
javax.microedition.lcdui.Alert -> javax.microedition.lcdui.Alert:
    int FOREVER -> FOREVER
    javax.microedition.lcdui.ImageStringItem alertContent -> j
    javax.microedition.lcdui.AlertType type -> k
    javax.microedition.lcdui.Command DISMISS_COMMAND -> DISMISS_COMMAND
    int time -> l
    javax.microedition.lcdui.Gauge indicator -> m
    javax.microedition.lcdui.Displayable nextDisplayable -> a
    javax.microedition.lcdui.CommandListener defaultListener -> n
    void addCommand(javax.microedition.lcdui.Command) -> addCommand
    void removeCommand(javax.microedition.lcdui.Command) -> removeCommand
    int getDefaultTimeout() -> getDefaultTimeout
    java.lang.String getString() -> getString
    int getTimeout() -> getTimeout
    javax.microedition.lcdui.AlertType getType() -> getType
    void setType(javax.microedition.lcdui.AlertType) -> setType
    void setCommandListener(javax.microedition.lcdui.CommandListener) -> setCommandListener
    javax.microedition.lcdui.Image getImage() -> getImage
    void setImage(javax.microedition.lcdui.Image) -> setImage
    javax.microedition.lcdui.Gauge getIndicator() -> getIndicator
    void setIndicator(javax.microedition.lcdui.Gauge) -> setIndicator
    void setString(java.lang.String) -> setString
    void setTimeout(int) -> setTimeout
    int paintContent(javax.microedition.lcdui.Graphics) -> a
    void showNotify() -> showNotify
    int traverse(int,int,int) -> a
javax.microedition.lcdui.Alert$1 -> javax.microedition.lcdui.b:
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
javax.microedition.lcdui.AlertType -> javax.microedition.lcdui.AlertType:
    javax.microedition.lcdui.AlertType INFO -> INFO
    javax.microedition.lcdui.AlertType WARNING -> WARNING
    javax.microedition.lcdui.AlertType ERROR -> ERROR
    javax.microedition.lcdui.AlertType ALARM -> ALARM
    javax.microedition.lcdui.AlertType CONFIRMATION -> CONFIRMATION
    boolean playSound(javax.microedition.lcdui.Display) -> playSound
javax.microedition.lcdui.Canvas -> javax.microedition.lcdui.Canvas:
    int UP -> UP
    int DOWN -> DOWN
    int LEFT -> LEFT
    int RIGHT -> RIGHT
    int FIRE -> FIRE
    int GAME_A -> GAME_A
    int GAME_B -> GAME_B
    int GAME_C -> GAME_C
    int GAME_D -> GAME_D
    int KEY_NUM0 -> KEY_NUM0
    int KEY_NUM1 -> KEY_NUM1
    int KEY_NUM2 -> KEY_NUM2
    int KEY_NUM3 -> KEY_NUM3
    int KEY_NUM4 -> KEY_NUM4
    int KEY_NUM5 -> KEY_NUM5
    int KEY_NUM6 -> KEY_NUM6
    int KEY_NUM7 -> KEY_NUM7
    int KEY_NUM8 -> KEY_NUM8
    int KEY_NUM9 -> KEY_NUM9
    int KEY_STAR -> KEY_STAR
    int KEY_POUND -> KEY_POUND
    int getGameAction(int) -> getGameAction
    int getKeyCode(int) -> getKeyCode
    java.lang.String getKeyName(int) -> getKeyName
    boolean hasPointerEvents() -> hasPointerEvents
    boolean hasPointerMotionEvents() -> hasPointerMotionEvents
    boolean hasRepeatEvents() -> hasRepeatEvents
    void hideNotify() -> hideNotify
    boolean isDoubleBuffered() -> isDoubleBuffered
    void keyPressed(int) -> keyPressed
    void keyRepeated(int) -> keyRepeated
    void keyReleased(int) -> keyReleased
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void pointerPressed(int,int) -> pointerPressed
