nanoxml.XMLElement -> me2.b:
    java.util.Hashtable attributes -> a
    java.util.Vector children -> a
    java.lang.String name -> a
    java.lang.String contents -> b
    java.util.Hashtable entities -> b
    boolean ignoreCase -> a
    boolean ignoreWhitespace -> b
    char charReadTooMuch -> a
    java.io.Reader reader -> a
    int parserLineNr -> a
    void addChild(nanoxml.XMLElement) -> a
    void setAttribute(java.lang.String,java.lang.Object) -> a
    nanoxml.XMLElement getChild(java.lang.String) -> a
    int getChildCount(java.lang.String) -> a
    nanoxml.XMLElement getChild(java.lang.String,java.lang.String) -> a
    nanoxml.XMLElement getChild(java.lang.String,java.util.Map) -> a
    java.lang.Object getAttribute(java.lang.String,java.lang.Object) -> a
    java.util.Map getStringAttributes(java.lang.String[]) -> a
    java.lang.String getStringAttribute(java.lang.String,java.lang.String) -> a
    int getIntAttribute(java.lang.String,int) -> a
    boolean getBooleanAttribute(java.lang.String,boolean) -> a
    void parseFromReader(java.io.Reader,int) -> a
    java.lang.String toString() -> toString
    void writeTabs(java.io.Writer,int) -> a
    void writeIdented(java.io.Writer,int) -> b
    void writeEncoded(java.io.Writer,java.lang.String) -> a
    void scanIdentifier(java.lang.StringBuffer) -> a
    char scanWhitespace() -> a
    char scanWhitespace(java.lang.StringBuffer) -> a
    void scanString(java.lang.StringBuffer) -> b
    void scanPCData(java.lang.StringBuffer) -> c
    boolean checkCDATA(java.lang.StringBuffer) -> a
    void skipComment() -> a
    void skipSpecialTag(int) -> a
    boolean checkLiteral(java.lang.String) -> a
    char readChar() -> b
    void scanElement(nanoxml.XMLElement) -> b
    void resolveEntity(java.lang.StringBuffer) -> d
    nanoxml.XMLParseException invalidValue(java.lang.String,java.lang.String) -> a
    nanoxml.XMLParseException expectedInput(java.lang.String) -> a
    nanoxml.XMLParseException unknownEntity(java.lang.String) -> b
nanoxml.XMLParseException -> me2.s:
org.microemu.Injected -> org.microemu.Injected:
    long serialVersionUID -> serialVersionUID
    java.io.PrintStream out -> out
    java.io.PrintStream err -> err
    java.io.PrintStream outPrintStream() -> outPrintStream
    java.io.PrintStream errPrintStream() -> errPrintStream
    void printStackTrace(java.lang.Throwable) -> printStackTrace
    java.lang.String getProperty(java.lang.String) -> getProperty
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> getResourceAsStream
    java.lang.Throwable handleCatchThrowable(java.lang.Throwable) -> handleCatchThrowable
org.microemu.app.ui.swing.SwingDeviceComponent -> me2.a:
    org.microemu.app.ui.swing.SwingDisplayComponent dc -> a
    org.microemu.device.j2se.J2SEButton prevOverButton -> a
    org.microemu.device.j2se.J2SEButton overButton -> b
    org.microemu.device.j2se.J2SEButton pressedButton -> c
    boolean mouseButtonDown -> a
    java.awt.Image offi -> a
    java.awt.Graphics offg -> a
    boolean showMouseCoordinates -> b
    int pressedX -> a
    int pressedY -> b
    java.awt.event.MouseAdapter mouseListener -> a
    java.awt.event.MouseMotionListener mouseMotionListener -> a
    java.text.AttributedCharacterIterator EMPTY_TEXT -> a
    org.microemu.DisplayComponent getDisplayComponent() -> a
    void init() -> a
    void repaint(org.microemu.device.impl.Rectangle) -> a
    void caretPositionChanged(java.awt.event.InputMethodEvent) -> caretPositionChanged
    void inputMethodTextChanged(java.awt.event.InputMethodEvent) -> inputMethodTextChanged
    java.awt.im.InputMethodRequests getInputMethodRequests() -> getInputMethodRequests
    int getCommittedTextLength() -> getCommittedTextLength
